-- Merging decision tree log ---
application
INJECTED from C:\Users\Engineer\Desktop\RedHouse\client\android\app\src\main\AndroidManifest.xml:7:5-39:19
ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.client.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#huawei_module_scankit_local
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:14:9-16:40
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:15:13-55
meta-data#huawei_module_scankit_sdk_version
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:17:9-19:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:19:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:18:13-61
meta-data#com.huawei.hms.client.service.name:scanplus
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:20:9-22:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:22:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:21:13-71
meta-data#com.huawei.hms.min_api_level:scanplus:huawei_module_scankit
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:23:9-25:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:25:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:24:13-87
meta-data#com.huawei.hms.min_api_level:scanplus:hmscore
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:26:9-28:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:28:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:27:13-73
activity#com.huawei.hms.hmsscankit.ScanKitActivity
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:30:9-78
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:30:19-75
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\74d3f95b929fd401937e43d143476470\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\74d3f95b929fd401937e43d143476470\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\74d3f95b929fd401937e43d143476470\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\74d3f95b929fd401937e43d143476470\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\74d3f95b929fd401937e43d143476470\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
